,ATTX.CRPC.102,ATTX.CRPC.107,ATTX.CRPC.29,ATTX.CRPC.35,ATTX.CRPC.36,ATTX.CRPC.43,ATTX.CRPC.47,ATTX.CRPC.78,ATTX.CRPC.81,ATTX.CRPC.89,ATTX.ENZR.100,ATTX.ENZS.101,ATTX.ENZR.103,ATTX.ENZR.104,ATTX.ENZR.105,ATTX.ENZS.106,ATTX.ENZS.17,ATTX.ENZR.21,ATTX.ENZR.23,ATTX.ENZS.28,ATTX.ENZR.33,ATTX.ENZS.45,ATTX.ENZS.49,ATTX.ENZS.56,ATTX.ENZS.57,ATTX.ENZS.6,ATTX.ENZR.64,ATTX.ENZR.65,ATTX.ENZR.72,ATTX.ENZR.75,ATTX.ENZS.76,ATTX.ENZS.79,ATTX.ENZS.80,ATTX.ENZR.87,ATTX.ENZR.94,ATTX.ENZR.95,ATTX.ENZR.98,ATTX.PRE-CX.111,ATTX.PRE-CX.112,ATTX.PRE-CX.4,ATTX.PRE-CX.5,ATTX.PRE-CX.53,ATTX.PRE-CX.58,ATTX.PRE-CX.62,ATTX.PRE-CX.67,ATTX.PRE-CX.9,ATTX.POST-CX.18,ATTX.POST-CX.44,ATTX.POST-CX.48,ATTX.POST-CX.66,ATTX.POST-CX.86,ATTX.POST-CX.91,ATTX.POST-CX.92,ATTX.POST-CX.99
VE-822,-1.051,-0.7145,0.6224,-0.3913,0.09971,-0.2495,-0.2694,-0.3103,-0.5212,0.9922,-0.5501,0.7047,0.1027,-0.8972,0.7071,0.6382,0.918,0.2467,0.2414,0.6198,0.2322,0.7234,0.7392,0.8387,0.7158,0.7871,0.592,0.695,0.4082,-0.8546,0.6571,0.7292,0.7174,-0.2006,-0.2866,0.6079,0.7788,-0.6565,-0.04093,-0.4162,-0.178,0.4413,-0.1343,0.3086,-0.8367,-0.8602,-0.8265,-0.8807,-0.2918,-0.3138,-0.7369,0.08688,0.0209,0.402
I-BRD9,-0.9435,-0.8482,0.283,-0.56,-0.179,-0.1037,-0.3241,-0.5676,-0.515,0.8008,-0.5269,0.4211,0.4425,-0.8564,0.5536,0.1406,0.8858,0.2945,0.229,0.6814,-0.2819,0.02728,0.8851,0.7095,0.7158,0.8597,0.498,0.6957,0.296,-0.9206,0.7745,0.5787,0.6898,-0.3667,0.2584,0.4661,0.8541,-0.409,-0.3565,-0.5089,-0.5395,-0.07255,0.003704,-0.6661,-0.5766,-0.5809,-0.9333,-0.6061,-0.2309,0.2378,-0.7352,-0.2394,0.01276,0.5313
PCI-34051,-0.928,-0.952,0.199,-0.2964,-0.3288,0.08492,0.005571,-0.6848,-0.2771,0.7002,-0.7716,0.299,0.6542,-1.039,0.4942,0.4889,1.015,0.3158,0.4739,0.5897,-0.04402,0.4119,0.6514,0.7804,0.5826,1.002,0.153,0.3899,0.3102,-0.8133,0.6515,0.4064,0.6193,0.01591,0.4651,0.6176,0.745,-0.3429,-0.2082,-0.5444,-0.1544,-0.003792,0.1502,-0.2111,-0.4829,-0.5707,-0.6258,-0.545,0.3244,-0.1237,-0.7464,0.2289,-0.2285,0.006187
PD173074,-0.9217,-0.9211,-0.3709,-0.3707,-0.2771,0.01705,-0.323,-0.2452,-0.6987,0.7024,-0.6111,0.3872,0.3859,-0.8066,0.7935,0.2519,0.8747,0.09917,0.3036,0.5439,-0.308,0.4032,0.8026,0.6736,0.7042,0.7466,0.2733,0.5266,0.2185,-0.5112,0.7418,0.4662,0.788,-0.1502,-0.03751,0.649,0.8287,-0.3238,-0.3526,-0.5638,-0.5126,-0.3236,0.1532,-0.1661,-0.4886,-0.6623,-1.093,-0.8861,-0.1045,-0.2264,-0.268,0.2697,-0.2806,0.3601
GSK1904529A,-0.909,-0.9613,0.08867,-0.6025,-0.5216,-0.07753,-0.2013,-0.7451,-0.8834,1.002,-0.7113,0.1125,0.2254,-0.7282,1.051,0.435,1.081,0.1905,0.5572,0.7022,0.2923,0.8844,1.251,1.164,0.8511,0.9458,1.028,0.885,-0.1828,-0.3808,1.411,0.6715,1.131,0.1827,-0.09767,0.7334,1.002,-0.3813,-0.6923,-0.5397,-0.4799,-0.4605,-0.09366,0.1662,-0.1304,-0.2965,-0.8679,-0.7075,0.2324,-0.5394,-0.6203,0.3384,-0.2781,0.2009
Crizotinib,-0.9033,-0.3309,0.5507,-0.4873,-0.1156,-0.1384,-0.09585,-0.5536,-0.6402,0.8047,-0.8597,0.612,0.439,-0.7448,0.5728,0.5434,0.9631,0.3062,0.5045,0.7503,0.09593,0.2443,0.8108,0.76,0.5216,1.044,0.4615,0.3532,0.1617,-0.6383,0.8763,0.753,0.8269,0.00824,-0.2581,0.5101,0.748,-0.1583,-0.1432,-0.3613,-0.2718,0.09674,0.05656,0.3026,-0.0635,-0.3482,-0.6092,-0.5,-0.08907,-0.2631,-0.6539,0.1969,-0.2818,0.05797
Paclitaxel,-0.8903,-0.6478,0.3864,-0.544,-0.2579,-0.2391,-0.1459,-0.7646,-0.5125,1.031,-0.8177,0.3538,0.2411,-0.7615,0.8955,0.7313,1.23,0.1944,0.7249,0.9435,0.2796,0.5795,1.166,1.328,0.8055,1.007,0.9042,0.7947,-0.2646,-0.1505,1.175,0.8665,1.206,-0.05064,-0.3948,0.9655,1.109,-0.6883,-0.5869,-0.2511,-0.5144,0.1266,-0.2722,-0.002211,-0.4741,-0.2368,-0.8138,-0.6947,-0.0803,-0.448,-0.6083,0.1658,-0.5848,0.04195
Alisertib,-0.8834,-0.5105,0.3766,-0.1744,-0.4193,0.001607,0.2475,-0.5711,-0.4153,1.124,-1.09,0.3838,0.4466,-0.9616,0.9097,0.6639,1.126,0.2367,0.4323,0.6665,0.4389,0.6162,0.9802,1.1,0.818,0.9225,0.7514,0.4947,0.1141,-0.359,1.102,0.8201,0.8081,0.1435,0.5148,0.5338,0.9353,-0.1461,0.02504,-0.3732,-0.04355,0.4995,0.4649,0.1626,-0.1682,-0.2961,-0.8901,-0.7146,0.1464,-0.445,-0.6321,0.1135,-0.3166,-0.06086
AZD5438,-0.8556,-0.6893,0.3669,-0.4861,-0.07516,-0.2879,-0.1732,-0.4354,-0.6703,0.8121,-0.6318,0.4581,0.1715,-0.63,0.5312,0.326,1.117,-0.1806,0.1996,0.5813,-0.3242,0.6634,1.015,1.022,0.7304,0.7951,0.7258,0.5991,-0.007038,-0.7238,1.259,0.6809,0.8247,-0.2507,-0.3146,0.5014,1.012,-0.4988,-0.5776,-0.7358,-0.6863,-0.2402,-0.5773,-0.1866,-0.4862,-0.6619,-0.6034,-0.5659,-0.1683,-0.3889,-0.4985,-0.08656,-0.1684,0.4387
Olaparib,-0.847,-0.7619,-0.1459,-0.3039,-0.4956,0.3487,-0.02245,-0.6107,-0.5432,0.2618,-0.6144,0.0968,0.5798,-0.9251,0.6562,-0.1139,0.9019,0.2285,0.6303,0.5051,-0.3254,0.6361,0.7248,0.6804,0.6031,0.7491,0.5944,0.4692,0.2309,-0.2806,0.9834,0.4954,0.7687,0.2858,0.063,0.7238,0.728,-0.1559,-0.1156,-0.3006,-0.3975,-0.08312,0.009069,0.07515,-0.01557,-0.2582,-0.8151,-0.9008,0.3012,-0.7596,-0.7993,0.3885,-0.7425,-0.3951
